     9621    -2.477758070E-02     5.620484772E-03     7.960089449E-03
     9622    -2.634433758E-02     5.211906069E-03     7.110382497E-03
     9623    -2.524110429E-02     7.089607124E-03     7.027862406E-03
     9624    -2.418950626E-02     5.513890105E-03     6.882783620E-03
     9625    -2.521850887E-02     5.562661416E-03     5.239487831E-03
     9626    -2.614416738E-02     6.196198711E-03     7.133089479E-03
     9627    -3.407799603E-02     5.427787349E-03     6.855181567E-03
     9628    -3.607675633E-02     5.381916152E-03     8.725754266E-03
     9629    -3.637164761E-02     5.439905484E-03     6.929915402E-03
     9630    -3.381902494E-02     5.308515565E-03     8.486780762E-03
     9631    -3.448618175E-02     6.778241589E-03     8.447119103E-03
     9632    -3.489263456E-02     5.356899852E-03     9.297441692E-03
     9633    -3.565623249E-02     6.874536515E-03     7.590989487E-03
     9634    -3.546025749E-02     6.368251060E-03     9.402868070E-03
     9635    -3.502351104E-02     6.089020124E-03     6.817561073E-03
     9636    -3.353987612E-02     6.141871796E-03     7.677073089E-03
     9637    -4.757010167E-02     5.666045416E-03     1.852781032E-02
     9638    -4.632411942E-02     5.143676084E-03     1.922942387E-02
     9639    -4.717760019E-02     5.189406056E-03     1.732382688E-02
     9640    -4.604159259E-02     4.969323984E-03     1.811376703E-02
     9641    -2.213317796E-03     8.283616810E-03     2.203651080E-02
     9642    -3.456156840E-03     8.398260638E-03     2.350330449E-02
     9643    -3.286571148E-03     6.890013368E-03     2.455911244E-02
     9644    -3.310306587E-03     8.441186780E-03     2.466781047E-02
     9645    -2.106426935E-03     7.047105493E-03     2.484178532E-02
     9646    -3.173034981E-03     7.735220022E-03     2.249653497E-02
     9647    -2.142934373E-03     6.817603831E-03     2.036470528E-02
     9648    -3.565437501E-03     8.369489175E-03     1.945429000E-02
     9649    -3.199288716E-03     7.021916232E-03     1.977810523E-02
     9650    -3.174547383E-03     7.696604683E-03     2.096591170E-02
     9651    -3.687791379E-03     8.650123761E-03     2.060383480E-02
     9652    -2.052992729E-03     8.213638213E-03     1.928592962E-02
     9653    -2.203701433E-03     6.948395868E-03     4.441076615E-02
     9654    -2.083896101E-03     8.372442219E-03     4.543784471E-02
     9655    -3.407120145E-03     6.750516548E-03     4.466682770E-02
     9656    -4.141803340E-03     8.267508528E-03     4.432813360E-02
     9657    -2.371907601E-03     7.706147198E-03     4.254645567E-02
     9658    -3.096905670E-03     7.575982440E-03     4.578911640E-02
     9659    -3.269599747E-03     8.547427288E-03     4.276831776E-02
     9660    -3.335155613E-03     8.673191732E-03     4.564565049E-02
     9661    -1.730392740E-02     8.587865196E-03     3.779025641E-03
     9662    -1.578002283E-02     9.026716826E-03     4.018817689E-03
     9663    -1.501756622E-02     8.469324380E-03     5.039182690E-03
     9664    -1.820836349E-02     8.704183525E-03     5.140585927E-03
     9665    -1.790735307E-02     8.720398009E-03     6.506149947E-03
     9666    -1.623817702E-02     7.932257005E-03     4.093909707E-03
     9667    -1.561334447E-02     8.494982316E-03     6.356345308E-03
     9668    -1.739967919E-02     7.948719773E-03     4.831062962E-03
     9669    -1.613093107E-02     7.080873029E-03     5.533122711E-03
     9670    -1.695676479E-02     7.921680791E-03     5.997864297E-03
     9671    -1.697187009E-02     8.484967177E-03     7.014497188E-03
     9672    -4.784975155E-02     8.604049627E-03     1.636605408E-02
     9673    -4.599596894E-02     8.351376214E-03     1.778644421E-02
     9674    -4.743622416E-02     7.678018911E-03     1.819268959E-02
     9675    -4.626330298E-02     8.669467153E-03     1.639605358E-02
     9676    -4.704372268E-02     7.201379551E-03     1.698870615E-02
     9677    -4.718089211E-02     9.253624388E-03     1.680776713E-02
     9678    -4.670168166E-02     8.995587203E-03     4.662841650E-02
     9679    -4.690037802E-02     9.339782702E-03     4.797499192E-02
     9680    -4.484474519E-02     7.752563497E-03     4.758089727E-02
     9681    -4.429549261E-02     9.005008587E-03     4.660389615E-02
     9682    -4.648819673E-02     8.143450985E-03     4.773756779E-02
     9683    -4.566586828E-02     8.281799255E-03     4.830152274E-02
     9684    -4.560457506E-02     8.105693348E-03     4.675432304E-02
     9685    -4.772186362E-02     6.876221856E-03     4.557955178E-02
     9686    -4.810146322E-02     9.178080295E-03     4.697124306E-02
     9687    -4.759467773E-02     7.680897942E-03     4.462360443E-02
     9688    -4.768928192E-02     7.981748579E-03     4.673381894E-02
     9689    -4.680566025E-02     7.943990942E-03     4.575057418E-02
     9690    -6.864050359E-03     7.109721239E-03     1.202763907E-02
     9691    -6.113329502E-03     8.877608671E-03     1.392953586E-02
     9692    -7.104241643E-03     8.666180131E-03     1.143585204E-02
     9693    -8.298160202E-03     8.339580138E-03     1.254532798E-02
     9694    -6.818065137E-03     6.928123986E-03     1.346366729E-02
     9695    -8.176253859E-03     8.490080136E-03     1.398553102E-02
     9696    -5.778072808E-03     7.941371211E-03     1.312726612E-02
     9697    -7.922914331E-03     7.207430916E-03     1.303880397E-02
     9698    -7.155752052E-03     8.098882474E-03     1.436361731E-02
     9699    -5.539295746E-03     7.998436358E-03     1.159310759E-02
     9700    -5.532753491E-03     9.007700316E-03     1.254851639E-02
     9701    -2.314027901E-02     1.622901227E-02     1.761106632E-02
     9702    -2.937551087E-03     4.752989603E-03     4.776992056E-02
     9703    -4.163509357E-03     4.835590674E-03     4.665653463E-02
     9704    -3.853294882E-03     5.661056566E-03     4.777882332E-02
     9705    -1.766763202E-03     6.971443007E-03     4.573444337E-02
     9706    -1.864028976E-03     5.266916265E-03     4.607681230E-02
     9707    -3.089987246E-03     5.349517336E-03     4.496342636E-02
     9708    -2.779772771E-03     6.174983228E-03     4.608571506E-02
     9709    -2.983308782E-02     6.934946906E-03     4.669147640E-03
     9710    -3.013952847E-02     5.657147052E-03     3.744990015E-03
     9711    -3.098968906E-02     6.873241291E-03     3.892306507E-03
     9712    -3.094930113E-02     7.100339047E-03     5.639708810E-03
     9713    -2.912377102E-02     5.630197010E-03     5.252437175E-03
     9714    -3.012391344E-02     5.642540960E-03     7.070676041E-03
     9715    -3.188818314E-02     5.514658692E-03     5.675735309E-03
     9716    -2.900677894E-02     5.228743327E-03     6.568578959E-03
     9717    -2.965781125E-02     7.064815237E-03     6.247812799E-03
     9718    -3.192469023E-02     6.130182121E-03     4.591836538E-03
     9719    -2.880660875E-02     6.213035968E-03     6.591285942E-03
     9720    -3.135006323E-02     6.228743139E-03     6.497626831E-03
     9721    -4.439513066E-02     6.927600592E-03     1.142618144E-02
     9722    -4.280232240E-02     5.468557241E-03     1.014524980E-02
     9723    -4.193901469E-02     5.731876884E-03     1.142928117E-02
     9724    -4.269808689E-02     6.971399618E-03     1.084362254E-02
     9725    -4.284354078E-02     5.389923376E-03     1.235186680E-02
     9726    -4.385289117E-02     7.087403813E-03     1.029945878E-02
     9727    -4.453758842E-02     5.686200944E-03     1.209726608E-02
     9728    -4.397297971E-02     5.660537763E-03     9.706231613E-03
     9729    -4.506216154E-02     5.808179400E-03     1.082525989E-02
     9730    -4.360833813E-02     6.417932002E-03     1.201924669E-02
     9731    -4.681943345E-02     4.928358084E-03     4.632406382E-02
     9732    -4.699145327E-02     4.793621505E-03     4.772850406E-02
     9733    -4.514340022E-02     5.642997318E-03     4.732166046E-02
     9734    -4.518898202E-02     4.972138100E-03     4.629842937E-02
     9735    -4.678685176E-02     6.033884806E-03     4.747833098E-02
     9736    -4.590323009E-02     5.996127169E-03     4.649508622E-02
     9737    -4.771298019E-02     4.783822338E-03     4.693887615E-02
     9738    -4.591050894E-02     4.962338933E-03     4.550880145E-02
     9739    -4.741377449E-02     5.723235002E-03     4.457848856E-02
     9740    -4.750837868E-02     6.024085639E-03     4.668870306E-02
     9741    -4.662475701E-02     5.986328002E-03     4.570545831E-02
     9742    -4.678395390E-02     4.848112716E-03     4.396438014E-02
     9743    -2.580379856E-03     5.136848144E-03     1.578504008E-02
     9744    -2.101753888E-03     5.281711275E-03     1.869461681E-02
     9745    -3.088427959E-03     6.111761038E-03     1.681947491E-02
     9746    -3.158108231E-03     5.486023675E-03     1.810801676E-02
     9747    -2.011812244E-03     6.677745656E-03     1.761584115E-02
     9748    -1.744223644E-03     6.690962616E-03     4.710389085E-02
     9749    -1.451360606E-03     9.034284589E-03     4.766822058E-02
     9750    -1.459606369E-03     7.811821581E-03     4.774463357E-02
     9751    -2.659967439E-03     7.599029580E-03     4.711279362E-02
     9752    -2.898217382E-03     8.696238872E-03     4.696932771E-02
     9753    -2.204212413E-02     5.699279887E-03     2.674567115E-03
     9754    -2.087100550E-02     7.035294038E-03     2.470194721E-03
     9755    -1.930946468E-02     7.066988162E-03     2.583274776E-03
     9756    -1.904100109E-02     5.549664204E-03     2.510534494E-03
     9757    -2.186200735E-02     6.907020189E-03     3.844765622E-03
     9758    -2.021390077E-02     7.183306491E-03     3.944835062E-03
     9759    -1.932512559E-02     5.335226151E-03     3.919409580E-03
     9760    -2.173492454E-02     5.407978496E-03     3.758071595E-03
     9761    -1.940521647E-02     6.427842739E-03     3.635312097E-03
     9762    -4.768039850E-02     5.889349060E-03     4.809314331E-02
     9763    -2.794767404E-03     7.074869357E-03     1.487212990E-02
     9764    -2.503537336E-03     9.080045699E-03     1.340230652E-02
     9765    -2.293696090E-03     7.720782130E-03     1.378795200E-02
     9766    -3.972166760E-03     9.067788719E-03     1.521634222E-02
     9767    -3.738644565E-03     8.771617832E-03     1.687129134E-02
     9768    -3.302815508E-03     8.049782252E-03     1.590656472E-02
     9769    -3.636910067E-03     8.131551258E-03     1.441407248E-02
     9770    -2.226199793E-03     8.615766869E-03     1.670293096E-02
     9771    -3.391590749E-03     9.197880363E-03     1.383532275E-02
     9772    -1.556872143E-03     6.107294839E-03     4.808700250E-02
     9773    -3.067447687E-03     5.069036945E-03     4.633287385E-02
     9774    -2.757233212E-03     5.894502837E-03     4.745516254E-02
     9775    -1.264009105E-03     8.450616812E-03     4.865133223E-02
     9776    -2.230527551E-02     7.057295601E-03     2.115599875E-03
     9777    -2.353359559E-02     7.199761538E-03     2.014827637E-03
     9778    -2.329627736E-02     6.929021752E-03     3.490170777E-03
     9779    -2.316919455E-02     5.429980059E-03     3.403476750E-03
     9780    -2.449522204E-02     6.965442423E-03     2.653298961E-03
     9781    -2.431485854E-02     5.618979793E-03     3.120305576E-03
     9782    -2.236247696E-02     8.535775689E-03     1.810455243E-03
     9783    -1.957261606E-02     8.425003876E-03     2.024307536E-03
     9784    -2.212515873E-02     8.265035902E-03     3.285798382E-03
     9785    -2.047705214E-02     8.541322205E-03     3.385867823E-03
     9786    -2.335347881E-02     8.407501840E-03     3.185026145E-03
     9787    -2.455242349E-02     8.443922512E-03     2.348154329E-03
     9788    -3.689141127E-02     6.772926501E-03     3.953524805E-03
     9789    -3.927811658E-02     8.464926914E-03     3.570734409E-03
     9790    -3.831719305E-02     6.930309467E-03     3.588894762E-03
     9791    -3.727951319E-02     8.082513188E-03     3.408947331E-03
     9792    -3.853264025E-02     8.588029435E-03     5.957083797E-03
     9793    -3.786303474E-02     6.840421335E-03     5.400171504E-03
     9794    -3.714761962E-02     8.275052365E-03     6.061245588E-03
     9795    -3.978419310E-02     8.608295980E-03     5.074743413E-03
     9796    -3.651489817E-02     7.489535975E-03     5.287817175E-03
     9797    -3.911008333E-02     7.710610184E-03     5.092851280E-03
     9798    -3.683488848E-02     8.481939342E-03     4.454502319E-03
     9799    -4.184653241E-02     5.590491263E-03     4.527385983E-03
     9800    -4.344498696E-02     7.132845633E-03     6.373678096E-03
     9801    -4.103049811E-02     5.399159744E-03     5.481402903E-03
     9802    -4.192462810E-02     7.073216035E-03     7.160659064E-03
     9803    -4.346410891E-02     5.570754900E-03     6.395942018E-03
     9804    -4.202740634E-02     5.520783489E-03     7.864506088E-03
     9805    -4.183442353E-02     7.338402136E-03     5.922995151E-03
     9806    -4.319806365E-02     5.712764012E-03     7.425487897E-03
     9807    -4.081195458E-02     5.911479913E-03     7.360276564E-03
     9808    -4.116031377E-02     6.440716340E-03     5.941103018E-03
     9809    -4.265931857E-02     6.342503256E-03     5.179384382E-03
     9810    -4.812372972E-02     6.988066862E-03     1.448712283E-02
     9811    -4.653728115E-02     7.053484388E-03     1.451712233E-02
     9812    -4.731770085E-02     5.585396787E-03     1.510977491E-02
     9813    -4.672617559E-02     5.606243416E-03     1.354950803E-02
     9814    -4.794875560E-02     6.420559404E-03     1.317892126E-02
     9815    -4.725074871E-02     5.728221873E-03     1.227750185E-02
     9816    -4.788797828E-02     8.325944078E-03     4.808039435E-02
     9817    -6.390283920E-03     5.877815360E-03     6.328343996E-03
     9818    -5.748703977E-03     7.287726891E-03     7.181858768E-03
     9819    -7.594127089E-03     7.384511504E-03     7.838625825E-03
     9820    -8.474977494E-03     5.927717569E-03     7.596299578E-03
     9821    -6.852770915E-03     5.778381924E-03     9.745801872E-03
     9822    -7.092962199E-03     7.334840817E-03     9.154014833E-03
     9823    -8.121751734E-03     5.782830104E-03     9.126991812E-03
     9824    -5.920325199E-03     7.561539252E-03     8.633640920E-03
     9825    -5.529170349E-03     6.125615980E-03     7.813527118E-03
     9826    -5.691788478E-03     5.616536512E-03     9.515670739E-03
